              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 953 	File create: /mnt/parking/953 		        0M 	 dir_size():         15M 
File name : 935 	File create: /mnt/parking_event/935 		        0M 	 dir_size():          7M 
File name : 936 	File create: /mnt/parking_event/936 		        0M 	 dir_size():          7M 
File name : 1021 	File create: /mnt/normal/1021 		        0M 	 dir_size():         32M 
File name : 1022 	File create: /mnt/normal/1022 		        0M 	 dir_size():         33M 
File name : 954 	File create: /mnt/parking/954 		        0M 	 dir_size():         15M 
File name : 1023 	File create: /mnt/normal/1023 		        0M 	 dir_size():         33M 
File name : 994 	File create: /mnt/normal_event/994 		        0M 	 dir_size():         16M 
File name : 1024 	File create: /mnt/normal/1024 		        0M 	 dir_size():         33M 
File name : 955 	File create: /mnt/parking/955 		        0M 	 dir_size():         15M 
File name : 956 	File create: /mnt/parking/956 		        0M 	 dir_size():         16M 
File name : 995 	File create: /mnt/normal_event/995 		        0M 	 dir_size():         16M 
File name : 996 	File create: /mnt/normal_event/996 		        0M 	 dir_size():         17M 
File name : 937 	File create: /mnt/parking_event/937 		        0M 	 dir_size():          7M 
File name : 997 	File create: /mnt/normal_event/997 		        0M 	 dir_size():         17M 
File name : 938 	File create: /mnt/parking_event/938 		        0M 	 dir_size():          7M 
File name : 957 	File create: /mnt/parking/957 		        0M 	 dir_size():         16M 
File name : 1025 	File create: /mnt/normal/1025 		        0M 	 dir_size():         34M 
File name : 998 	File create: /mnt/normal_event/998 		        0M 	 dir_size():         17M 
File name : 939 	File create: /mnt/parking_event/939 		        0M 	 dir_size():          7M 
File name : 958 	File create: /mnt/parking/958 		        0M 	 dir_size():         16M 
File name : 999 	File create: /mnt/normal_event/999 		        0M 	 dir_size():         17M 
File name : 1000 	File create: /mnt/normal_event/1000 		        0M 	 dir_size():         18M 
File name : 959 	File create: /mnt/parking/959 		        0M 	 dir_size():         16M 
File name : 960 	File create: /mnt/parking/960 		        0M 	 dir_size():         16M 
File name : 961 	File create: /mnt/parking/961 		        0M 	 dir_size():         17M 
File name : 962 	File create: /mnt/parking/962 		        0M 	 dir_size():         17M 
File name : 1001 	File create: /mnt/normal_event/1001 		        0M 	 dir_size():         18M 
File name : 1002 	File create: /mnt/normal_event/1002 		        0M 	 dir_size():         18M 
File name : 1003 	File create: /mnt/normal_event/1003 		        0M 	 dir_size():         18M 
File name : 940 	File create: /mnt/parking_event/940 		        0M 	 dir_size():          7M 
File name : 963 	File create: /mnt/parking/963 		        0M 	 dir_size():         17M 
File name : 941 	File create: /mnt/parking_event/941 		        0M 	 dir_size():          8M 
File name : 942 	File create: /mnt/parking_event/942 		        0M 	 dir_size():          8M 
File name : 943 	File create: /mnt/parking_event/943 		        0M 	 dir_size():          8M 
File name : 1004 	File create: /mnt/normal_event/1004 		        0M 	 dir_size():         19M 
File name : 1026 	File create: /mnt/normal/1026 		        0M 	 dir_size():         34M 
File name : 1027 	File create: /mnt/normal/1027 		        0M 	 dir_size():         35M 
File name : 1005 	File create: /mnt/normal_event/1005 		        0M 	 dir_size():         19M 
File name : 944 	File create: /mnt/parking_event/944 		        0M 	 dir_size():          8M 
File name : 945 	File create: /mnt/parking_event/945 		        0M 	 dir_size():          8M 
File name : 1028 	File create: /mnt/normal/1028 		        0M 	 dir_size():         35M 
File name : 964 	File create: /mnt/parking/964 		        0M 	 dir_size():         17M 
File name : 965 	File create: /mnt/parking/965 		        0M 	 dir_size():         17M 
File name : 946 	File create: /mnt/parking_event/946 		        0M 	 dir_size():          8M 
File name : 966 	File create: /mnt/parking/966 		        0M 	 dir_size():         18M 
File name : 1029 	File create: /mnt/normal/1029 		        0M 	 dir_size():         35M 
File name : 1030 	File create: /mnt/normal/1030 		        0M 	 dir_size():         36M 
File name : 947 	File create: /mnt/parking_event/947 		        0M 	 dir_size():          8M 
File name : 1031 	File create: /mnt/normal/1031 		        0M 	 dir_size():         36M 
File name : 948 	File create: /mnt/parking_event/948 		        0M 	 dir_size():          8M 
File name : 1006 	File create: /mnt/normal_event/1006 		        0M 	 dir_size():         14M 
File name : 1032 	File create: /mnt/normal/1032 		        0M 	 dir_size():         37M 
File name : 967 	File create: /mnt/parking/967 		        0M 	 dir_size():         18M 
File name : 1033 	File create: /mnt/normal/1033 		        0M 	 dir_size():         37M 
File name : 1007 	File create: /mnt/normal_event/1007 		        0M 	 dir_size():         14M 
File name : 949 	File create: /mnt/parking_event/949 		        0M 	 dir_size():          9M 
File name : 1008 	File create: /mnt/normal_event/1008 		        0M 	 dir_size():         15M 
File name : 1009 	File create: /mnt/normal_event/1009 		        0M 	 dir_size():         15M 
File name : 1010 	File create: /mnt/normal_event/1010 		        0M 	 dir_size():         15M 
File name : 950 	File create: /mnt/parking_event/950 		        0M 	 dir_size():          9M 
File name : 951 	File create: /mnt/parking_event/951 		        0M 	 dir_size():          9M 
File name : 1011 	File create: /mnt/normal_event/1011 		        0M 	 dir_size():         15M 
File name : 952 	File create: /mnt/parking_event/952 		        0M 	 dir_size():          7M 
File name : 1034 	File create: /mnt/normal/1034 		        0M 	 dir_size():         37M 
File name : 1035 	File create: /mnt/normal/1035 		        0M 	 dir_size():         38M 
File name : 1012 	File create: /mnt/normal_event/1012 		        0M 	 dir_size():         16M 
File name : 953 	File create: /mnt/parking_event/953 		        0M 	 dir_size():          7M 
File name : 968 	File create: /mnt/parking/968 		        0M 	 dir_size():         18M 
File name : 1036 	File create: /mnt/normal/1036 		        0M 	 dir_size():         38M 
File name : 969 	File create: /mnt/parking/969 		        0M 	 dir_size():         18M 
File name : 970 	File create: /mnt/parking/970 		        0M 	 dir_size():         18M 
File name : 1037 	File create: /mnt/normal/1037 		        0M 	 dir_size():         38M 
File name : 954 	File create: /mnt/parking_event/954 		        0M 	 dir_size():          7M 
File name : 955 	File create: /mnt/parking_event/955 		        0M 	 dir_size():          7M 
File name : 1013 	File create: /mnt/normal_event/1013 		        0M 	 dir_size():         16M 
File name : 1014 	File create: /mnt/normal_event/1014 		        0M 	 dir_size():         16M 
File name : 971 	File create: /mnt/parking/971 		        0M 	 dir_size():         19M 
File name : 1038 	File create: /mnt/normal/1038 		        0M 	 dir_size():         39M 
File name : 956 	File create: /mnt/parking_event/956 		        0M 	 dir_size():          7M 
File name : 1015 	File create: /mnt/normal_event/1015 		        0M 	 dir_size():         16M 
File name : 1039 	File create: /mnt/normal/1039 		        0M 	 dir_size():         29M 
File name : 1040 	File create: /mnt/normal/1040 		        0M 	 dir_size():         30M 
File name : 1041 	File create: /mnt/normal/1041 		        0M 	 dir_size():         30M 
File name : 1042 	File create: /mnt/normal/1042 		        0M 	 dir_size():         30M 
File name : 972 	File create: /mnt/parking/972 		        0M 	 dir_size():         14M 
File name : 973 	File create: /mnt/parking/973 		        0M 	 dir_size():         14M 
File name : 1043 	File create: /mnt/normal/1043 		        0M 	 dir_size():         31M 
File name : 1016 	File create: /mnt/normal_event/1016 		        0M 	 dir_size():         17M 
File name : 1044 	File create: /mnt/normal/1044 		        0M 	 dir_size():         31M 
File name : 1045 	File create: /mnt/normal/1045 		        0M 	 dir_size():         32M 
File name : 957 	File create: /mnt/parking_event/957 		        0M 	 dir_size():          7M 
File name : 974 	File create: /mnt/parking/974 		        0M 	 dir_size():         14M 
File name : 1046 	File create: /mnt/normal/1046 		        0M 	 dir_size():         32M 
File name : 958 	File create: /mnt/parking_event/958 		        0M 	 dir_size():          8M 
File name : 1047 	File create: /mnt/normal/1047 		        0M 	 dir_size():         32M 
File name : 975 	File create: /mnt/parking/975 		        0M 	 dir_size():         14M 
File name : 1048 	File create: /mnt/normal/1048 		        0M 	 dir_size():         33M 
File name : 959 	File create: /mnt/parking_event/959 		        0M 	 dir_size():          8M 
File name : 960 	File create: /mnt/parking_event/960 		        0M 	 dir_size():          8M 
File name : 1017 	File create: /mnt/normal_event/1017 		        0M 	 dir_size():         17M 
File name : 961 	File create: /mnt/parking_event/961 		        0M 	 dir_size():          8M 
File name : 976 	File create: /mnt/parking/976 		        0M 	 dir_size():         15M 
File name : 977 	File create: /mnt/parking/977 		        0M 	 dir_size():         15M 
File name : 962 	File create: /mnt/parking_event/962 		        0M 	 dir_size():          8M 
File name : 1049 	File create: /mnt/normal/1049 		        0M 	 dir_size():         33M 
File name : 1050 	File create: /mnt/normal/1050 		        0M 	 dir_size():         33M 
File name : 978 	File create: /mnt/parking/978 		        0M 	 dir_size():         15M 
File name : 1018 	File create: /mnt/normal_event/1018 		        0M 	 dir_size():         17M 
File name : 979 	File create: /mnt/parking/979 		        0M 	 dir_size():         15M 
File name : 1019 	File create: /mnt/normal_event/1019 		        0M 	 dir_size():         17M 
File name : 980 	File create: /mnt/parking/980 		        0M 	 dir_size():         16M 
File name : 963 	File create: /mnt/parking_event/963 		        0M 	 dir_size():          8M 
File name : 964 	File create: /mnt/parking_event/964 		        0M 	 dir_size():          9M 
File name : 981 	File create: /mnt/parking/981 		        0M 	 dir_size():         16M 
File name : 982 	File create: /mnt/parking/982 		        0M 	 dir_size():         16M 
File name : 1051 	File create: /mnt/normal/1051 		        0M 	 dir_size():         34M 
File name : 1052 	File create: /mnt/normal/1052 		        0M 	 dir_size():         34M 
File name : 1020 	File create: /mnt/normal_event/1020 		        0M 	 dir_size():         18M 
File name : 983 	File create: /mnt/parking/983 		        0M 	 dir_size():         16M 
File name : 1021 	File create: /mnt/normal_event/1021 		        0M 	 dir_size():         18M 
File name : 1022 	File create: /mnt/normal_event/1022 		        0M 	 dir_size():         18M 
File name : 1023 	File create: /mnt/normal_event/1023 		        0M 	 dir_size():         18M 
File name : 1024 	File create: /mnt/normal_event/1024 		        0M 	 dir_size():         19M 
File name : 984 	File create: /mnt/parking/984 		        0M 	 dir_size():         16M 
File name : 965 	File create: /mnt/parking_event/965 		        0M 	 dir_size():          9M 
File name : 966 	File create: /mnt/parking_event/966 		        0M 	 dir_size():          9M 
File name : 1053 	File create: /mnt/normal/1053 		        0M 	 dir_size():         35M 
File name : 967 	File create: /mnt/parking_event/967 		        0M 	 dir_size():          9M 
File name : 1025 	File create: /mnt/normal_event/1025 		        0M 	 dir_size():         19M 
File name : 985 	File create: /mnt/parking/985 		        0M 	 dir_size():         17M 
File name : 986 	File create: /mnt/parking/986 		        0M 	 dir_size():         17M 
File name : 1026 	File create: /mnt/normal_event/1026 		        0M 	 dir_size():         14M 
File name : 1027 	File create: /mnt/normal_event/1027 		        0M 	 dir_size():         14M 
File name : 1028 	File create: /mnt/normal_event/1028 		        0M 	 dir_size():         14M 
File name : 1054 	File create: /mnt/normal/1054 		        0M 	 dir_size():         35M 
File name : 987 	File create: /mnt/parking/987 		        0M 	 dir_size():         17M 
File name : 1029 	File create: /mnt/normal_event/1029 		        0M 	 dir_size():         15M 
File name : 988 	File create: /mnt/parking/988 		        0M 	 dir_size():         17M 
File name : 989 	File create: /mnt/parking/989 		        0M 	 dir_size():         17M 
File name : 968 	File create: /mnt/parking_event/968 		        0M 	 dir_size():          7M 
File name : 1055 	File create: /mnt/normal/1055 		        0M 	 dir_size():         35M 
File name : 990 	File create: /mnt/parking/990 		        0M 	 dir_size():         18M 
File name : 1030 	File create: /mnt/normal_event/1030 		        0M 	 dir_size():         15M 
File name : 1056 	File create: /mnt/normal/1056 		        0M 	 dir_size():         36M 
File name : 969 	File create: /mnt/parking_event/969 		        0M 	 dir_size():          7M 
File name : 991 	File create: /mnt/parking/991 		        0M 	 dir_size():         18M 
File name : 1031 	File create: /mnt/normal_event/1031 		        0M 	 dir_size():         15M 
File name : 1057 	File create: /mnt/normal/1057 		        0M 	 dir_size():         36M 
File name : 970 	File create: /mnt/parking_event/970 		        0M 	 dir_size():          7M 
File name : 992 	File create: /mnt/parking/992 		        0M 	 dir_size():         18M 
File name : 1032 	File create: /mnt/normal_event/1032 		        0M 	 dir_size():         15M 
